==================================================================
LOCK & RAM Strategy V4: Adaptive Epsilon per Image
==================================================================
Job ID: 14245927
Node: jrc0384
Started: Sun Nov 23 12:19:19 PM CET 2025
GPUs: 2 (parallelized)
Expected duration: ~20-30 minutes
==================================================================

=== GPU Information ===
index, name, memory.total [MiB], driver_version
0, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
1, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
2, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
3, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05

✓ Found previous submission (iteration 3): output/submission_ram_v4.npz
✓ Found analysis JSON: logs/analysis_api_20251123_120511.json
======================================================================
Lock & Ram Solver V4 - Adaptive Epsilon Initialization
======================================================================
GPUs: 2
GPU 0: NVIDIA A100-SXM4-40GB
  Memory: 42.41 GB
GPU 1: NVIDIA A100-SXM4-40GB
  Memory: 42.41 GB

Loading dataset: ../natural_images.pt
✓ Loaded 100 images
  Shape: torch.Size([100, 3, 28, 28])
  Labels: torch.Size([100])
======================================================================

======================================================================
LOCK & RAM STRATEGY V4: FINAL Iteration (Restore Iter2 Epsilon for FAILED)
======================================================================

Step 1: Loading previous submission
  File: output/submission_ram_v4.npz

Loading previous submission: output/submission_ram_v4.npz
✓ Loaded 100 adversarial images
  Shape: (100, 3, 28, 28)
  Image IDs: (100,)

Step 2: EPSILON MAPPING - Computing per-image epsilon
  Analysis JSON: logs/analysis_api_20251123_120511.json
  Found iter2 analysis JSON: logs/analysis_api_20251123_110807.json

Computing FINAL epsilons from: logs/analysis_api_20251123_120511.json
Strategy: Restore iter2 epsilon (estimated from L2) for FAILED images, keep current for SUCCESS
  Loading iter2 analysis: logs/analysis_api_20251123_110807.json

Final Epsilon Mapping:
 ID |  Status |  Iter2 L2 |  Est Eps |  Iter3 Eps |  Final Eps |          Action
------------------------------------------------------------------------------------------
  0 |  FAILED |    0.0644 |      3.1 |        3.0 |        3.0 |   RESTORE (3.0)
  1 | SUCCESS |       N/A |      N/A |        7.3 |        8.0 | INCREASE (7.3→8.0)
  2 | SUCCESS |       N/A |      N/A |        7.3 |        8.0 | INCREASE (7.3→8.0)
  3 | SUCCESS |       N/A |      N/A |        7.3 |        8.0 | INCREASE (7.3→8.0)
  4 | SUCCESS |       N/A |      N/A |        7.3 |        8.0 | INCREASE (7.3→8.0)
  5 |  FAILED |    0.0644 |      3.1 |        3.0 |        3.0 |   RESTORE (3.0)
  6 |  FAILED |    0.4760 |     23.1 |       30.0 |       30.0 |  RESTORE (30.0)
  7 |  FAILED |    0.4701 |     22.8 |       30.0 |       30.0 |  RESTORE (30.0)
  8 |  FAILED |    0.1624 |      7.9 |        8.0 |        8.0 |   RESTORE (8.0)
  9 |  FAILED |    0.0644 |      3.1 |        3.0 |        3.0 |   RESTORE (3.0)
 10 | SUCCESS |       N/A |      N/A |        7.3 |        8.0 | INCREASE (7.3→8.0)
 11 | SUCCESS |       N/A |      N/A |        7.3 |        8.0 | INCREASE (7.3→8.0)
 12 |  FAILED |    0.2055 |     10.0 |       10.0 |       10.0 |  RESTORE (10.0)
 13 |  FAILED |    0.0643 |      3.1 |        3.0 |        3.0 |   RESTORE (3.0)
 14 | SUCCESS |       N/A |      N/A |        7.3 |        8.0 | INCREASE (7.3→8.0)
 15 |  FAILED |    0.2055 |     10.0 |       10.0 |       10.0 |  RESTORE (10.0)
 16 | SUCCESS |       N/A |      N/A |        7.3 |        8.0 | INCREASE (7.3→8.0)
 17 | SUCCESS |       N/A |      N/A |       24.2 |       26.6 | INCREASE (24.2→26.6)
 18 |  FAILED |    0.1649 |      8.0 |        8.0 |        8.0 |   RESTORE (8.0)
