==================================================================
LOCK & RAM Strategy V4: Adaptive Epsilon per Image
==================================================================
Job ID: 14245873
Node: jrc0255
Started: Sun Nov 23 11:30:21 AM CET 2025
GPUs: 2 (parallelized)
Expected duration: ~20-30 minutes
==================================================================

=== GPU Information ===
index, name, memory.total [MiB], driver_version
0, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
1, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
2, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
3, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05

✓ Found previous submission: output/submission_ram_v3.npz
✓ Found analysis JSON: logs/analysis_api_20251123_110807.json
======================================================================
Lock & Ram Solver V4 - Adaptive Epsilon Initialization
======================================================================
GPUs: 2
GPU 0: NVIDIA A100-SXM4-40GB
  Memory: 42.41 GB
GPU 1: NVIDIA A100-SXM4-40GB
  Memory: 42.41 GB

Loading dataset: ../natural_images.pt
✓ Loaded 100 images
  Shape: torch.Size([100, 3, 28, 28])
  Labels: torch.Size([100])
======================================================================

======================================================================
LOCK & RAM STRATEGY V4: Adaptive Epsilon (ALL Images)
======================================================================

Step 1: Loading previous submission
  File: output/submission_ram_v3.npz

Loading previous submission: output/submission_ram_v3.npz
✓ Loaded 100 adversarial images
  Shape: (100, 3, 28, 28)
  Image IDs: (100,)

Step 2: ADAPTIVE EPSILON - Computing per-image epsilon
  Analysis JSON: logs/analysis_api_20251123_110807.json

Computing adaptive epsilons from: logs/analysis_api_20251123_110807.json

Adaptive Epsilon Mapping:
 ID |  L2 Norm |  Status |  Old Eps |  New Eps |   Change
----------------------------------------------------------------------
  0 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
  1 |   0.1644 | SUCCESS |      N/A |      6.0 |      new
  2 |   0.1627 | SUCCESS |      N/A |      6.0 |      new
  3 |   0.1630 | SUCCESS |      N/A |      6.0 |      new
  4 |   0.1623 | SUCCESS |      N/A |      6.0 |      new
  5 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
  6 |   0.4760 | SUCCESS |      N/A |     20.0 |      new
  7 |   0.4701 | SUCCESS |      N/A |     20.0 |      new
  8 |   0.1624 | SUCCESS |      N/A |      6.0 |      new
  9 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 10 |   0.1638 | SUCCESS |      N/A |      6.0 |      new
 11 |   0.1640 | SUCCESS |      N/A |      6.0 |      new
 12 |   0.2055 | SUCCESS |      N/A |      8.0 |      new
 13 |   0.0643 | SUCCESS |      N/A |      0.8 |      new
 14 |   0.1650 | SUCCESS |      N/A |      6.0 |      new
 15 |   0.2055 | SUCCESS |      N/A |      8.0 |      new
 16 |   0.1635 | SUCCESS |      N/A |      6.0 |      new
 17 |   0.4676 | SUCCESS |      N/A |     20.0 |      new
 18 |   0.1649 | SUCCESS |      N/A |      6.0 |      new
 19 |   0.1621 | SUCCESS |      N/A |      6.0 |      new
 20 |   0.1650 | SUCCESS |      N/A |      6.0 |      new
 21 |   0.0635 | SUCCESS |      N/A |      0.8 |      new
 22 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 23 |   0.4611 | SUCCESS |      N/A |     20.0 |      new
 24 |   0.1640 | SUCCESS |      N/A |      6.0 |      new
 25 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 26 |   0.4650 | SUCCESS |      N/A |     20.0 |      new
 27 |   0.4645 | SUCCESS |      N/A |     20.0 |      new
 28 |   0.1650 | SUCCESS |      N/A |      6.0 |      new
 29 |   0.4858 | SUCCESS |      N/A |     20.0 |      new
 30 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 31 |   0.1646 | SUCCESS |      N/A |      6.0 |      new
 32 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 33 |   0.4679 | SUCCESS |      N/A |     20.0 |      new
 34 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 35 |   0.1635 | SUCCESS |      N/A |      6.0 |      new
 36 |   0.2037 | SUCCESS |      N/A |      8.0 |      new
 37 |   0.1613 | SUCCESS |      N/A |      6.0 |      new
 38 |   0.4596 | SUCCESS |      N/A |     20.0 |      new
 39 |   0.1646 | SUCCESS |      N/A |      6.0 |      new
 40 |   0.1650 | SUCCESS |      N/A |      6.0 |      new
 41 |   0.0641 | SUCCESS |      N/A |      0.8 |      new
 42 |   0.1644 | SUCCESS |      N/A |      6.0 |      new
 43 |   0.1617 | SUCCESS |      N/A |      6.0 |      new
 44 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 45 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 46 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 47 |   0.1618 | SUCCESS |      N/A |      6.0 |      new
 48 |   0.1650 | SUCCESS |      N/A |      6.0 |      new
 49 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 50 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 51 |   0.0644 | SUCCESS |      N/A |      0.8 |      new
 52 |   0.1618 | SUCCESS |      N/A |      6.0 |      new
