=== Job Started at Sat Nov 22 07:20:24 PM CET 2025 ===
Job ID: 14244853
Node: jrc0352
GPU: 0,1,2,3     
Working directory: /p/home/jusers/ansart1/jureca/code/task_1_adversarial_examples
=== Loading Modules ===
=== GPU Check ===
Sat Nov 22 19:20:27 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:03:00.0 Off |                    0 |
| N/A   44C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:44:00.0 Off |                    0 |
| N/A   44C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:84:00.0 Off |                    0 |
| N/A   46C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C4:00.0 Off |                    0 |
| N/A   45C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Starting Attack Script ===
=== Configuration ===
Device: cuda
GPU: NVIDIA A100-SXM4-40GB
Epsilon: 2.0
Alpha: 0.02
Steps: 100
Input Diversity: True
Ensemble Models: ['resnet50', 'densenet121', 'vgg16_bn']
====================

=== Loading Dataset ===
Loaded 100 images
Image shape: torch.Size([100, 3, 28, 28])
Labels shape: torch.Size([100])

=== Loading Models ===

=== Loading Models ===
Loading ResNet50...
  ✓ ResNet50 loaded
Loading DenseNet121...
  ✓ DenseNet121 loaded
Loading VGG16_BN...
  ✓ VGG16_BN loaded
Total models loaded: 3

=== Starting Attack (Processing 100 images) ===

Image   1/100 (ID: 0, True Label: 0):
    Step   0: Loss=  9.386, L2=0.9699
    Step  25: Loss= 25.631, L2=1.9989
    Step  50: Loss= 28.270, L2=1.9984
    Step  75: Loss= 29.527, L2=1.9995
  ✓ Completed in 6.72s, Final L2: 1.9992

Image   2/100 (ID: 1, True Label: 4):
    Step   0: Loss= 10.999, L2=0.9699
    Step  25: Loss= 27.962, L2=2.0000
    Step  50: Loss= 27.609, L2=2.0000
    Step  75: Loss= 32.717, L2=2.0000
  ✓ Completed in 6.01s, Final L2: 2.0000

Image   3/100 (ID: 2, True Label: 7):
    Step   0: Loss=  9.522, L2=0.9699
    Step  25: Loss= 31.198, L2=1.9991
    Step  50: Loss= 30.970, L2=1.9996
    Step  75: Loss= 30.337, L2=1.9994
  ✓ Completed in 5.89s, Final L2: 1.9993

Image   4/100 (ID: 3, True Label: 5):
    Step   0: Loss=  5.523, L2=0.9699
    Step  25: Loss= 25.250, L2=2.0000
    Step  50: Loss= 27.487, L2=2.0000
    Step  75: Loss= 28.301, L2=2.0000
  ✓ Completed in 5.85s, Final L2: 2.0000

Image   5/100 (ID: 4, True Label: 5):
    Step   0: Loss=  7.846, L2=0.9699
    Step  25: Loss= 22.204, L2=1.9979
    Step  50: Loss= 22.494, L2=1.9992
    Step  75: Loss= 22.831, L2=1.9989
  ✓ Completed in 5.84s, Final L2: 1.9988

Image   6/100 (ID: 5, True Label: 8):
    Step   0: Loss= 10.981, L2=0.9699
    Step  25: Loss= 35.936, L2=1.9990
    Step  50: Loss= 38.262, L2=1.9995
    Step  75: Loss= 40.817, L2=1.9997
  ✓ Completed in 5.84s, Final L2: 1.9996

Image   7/100 (ID: 6, True Label: 3):
    Step   0: Loss= 10.314, L2=0.9699
    Step  25: Loss= 26.712, L2=2.0000
    Step  50: Loss= 23.935, L2=2.0000
    Step  75: Loss= 28.262, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 2.0000

Image   8/100 (ID: 7, True Label: 3):
    Step   0: Loss= 10.525, L2=0.9699
    Step  25: Loss= 27.681, L2=2.0000
    Step  50: Loss= 28.815, L2=2.0000
    Step  75: Loss= 29.873, L2=2.0000
  ✓ Completed in 5.85s, Final L2: 2.0000

Image   9/100 (ID: 8, True Label: 5):
    Step   0: Loss=  7.846, L2=0.9699
    Step  25: Loss= 22.711, L2=1.9982
    Step  50: Loss= 25.280, L2=1.9965
    Step  75: Loss= 19.270, L2=1.9964
  ✓ Completed in 5.84s, Final L2: 1.9969

Image  10/100 (ID: 9, True Label: 8):
    Step   0: Loss= 10.020, L2=0.9699
    Step  25: Loss= 33.170, L2=1.9999
    Step  50: Loss= 35.449, L2=1.9996
    Step  75: Loss= 35.703, L2=1.9999
  ✓ Completed in 5.84s, Final L2: 2.0000

  Progress: 10/100 (1.0 min elapsed, ~9.2 min remaining)

Image  11/100 (ID: 10, True Label: 5):
    Step   0: Loss=  6.014, L2=0.9699
    Step  25: Loss= 19.405, L2=2.0000
    Step  50: Loss= 20.441, L2=2.0000
    Step  75: Loss= 23.077, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 2.0000

Image  12/100 (ID: 11, True Label: 8):
    Step   0: Loss= 10.976, L2=0.9699
    Step  25: Loss= 24.384, L2=1.9984
    Step  50: Loss= 29.181, L2=1.9974
    Step  75: Loss= 29.597, L2=1.9979
  ✓ Completed in 5.84s, Final L2: 1.9979

Image  13/100 (ID: 12, True Label: 2):
    Step   0: Loss= 10.207, L2=0.9699
    Step  25: Loss= 28.129, L2=2.0000
    Step  50: Loss= 28.681, L2=1.9997
    Step  75: Loss= 27.770, L2=1.9997
  ✓ Completed in 5.84s, Final L2: 1.9997

Image  14/100 (ID: 13, True Label: 1):
    Step   0: Loss=  7.222, L2=0.9699
    Step  25: Loss= 23.920, L2=1.9884
    Step  50: Loss= 26.808, L2=1.9877
    Step  75: Loss= 24.498, L2=1.9870
  ✓ Completed in 5.85s, Final L2: 1.9850

Image  15/100 (ID: 14, True Label: 1):
    Step   0: Loss=  6.418, L2=0.9699
    Step  25: Loss= 22.609, L2=2.0000
    Step  50: Loss= 26.167, L2=2.0000
    Step  75: Loss= 26.326, L2=2.0000
